name,position,team,xP,assists,bonus,bps,clean_sheets,creativity,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,goals_conceded,goals_scored,ict_index,influence,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,value,0,yellow_cards
Ângelo Gabriel Borges Damaceno,MID,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1,0,30921,0,2,0,0,0,45,TRUE,0
Álex Moreno Lopera,DEF,Aston Villa,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,0,60127,0,2,1,0,0,45,FALSE,0
Đorđe Petrović,GK,Chelsea,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1,0,70701,0,2,0,0,0,45,TRUE,0
Łukasz Fabiański,GK,West Ham,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1150090,0,2,1,0,0,40,TRUE,0
Aaron Cresswell,DEF,West Ham,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,215475,0,2,1,0,0,40,TRUE,0
Aaron Hickey,DEF,Brentford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,3440,0,1,2,0,0,45,TRUE,0
Aaron Ramsdale,GK,Arsenal,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,1,0,68531,0,0,2,0,0,45,TRUE,0
Aaron Wan-Bissaka,DEF,West Ham,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,168413,0,2,1,0,0,45,TRUE,0
Abdoulaye Doucouré,MID,Everton,2,0,0,2,0,3.2,0.01,0.15,0.14,1.13,2,0,1.1,2.4,62,5,0,0,0,0,1,0,46194,1,3,0,5,2,55,TRUE,0
Abdul Fatawu,MID,Leicester,1.5,1,3,37,0,32.5,0.6,0.6,0,1.23,1,0,8,45,90,18,0,0,0,0,1,0,29601,1,1,1,2,8,55,TRUE,0
Adam Armstrong,FWD,Southampton,0.7,0,0,5,0,12.9,0.08,0.79,0.71,0.25,1,0,5.8,7.8,90,15,0,0,0,0,1,0,147689,1,0,1,37,2,55,FALSE,0
Adam Lallana,MID,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,0,3466,0,0,1,0,0,50,FALSE,0
Adam Smith,DEF,Bournemouth,1.9,0,0,8,0,4.5,0.01,0.01,0,1.02,1,0,1.2,7.8,62,16,0,0,0,0,1,0,14466,1,1,1,0,2,45,FALSE,0
Adam Webster,DEF,Brighton,1.9,0,0,9,0,0.7,0.02,0.02,0,0,0,0,0.8,5.6,14,8,0,0,0,0,1,0,9097,0,3,0,2,1,45,FALSE,0
Adam Wharton,MID,Crystal Palace,1.6,0,0,18,0,1.8,0.02,0.11,0.09,0.64,1,0,3.4,14.2,73,4,0,0,0,0,1,0,43419,1,1,2,18,2,50,FALSE,0
Adama Traoré,MID,Fulham,1.6,0,0,5,1,3.8,0.02,0.12,0.1,1.57,0,0,1.9,1,77,14,0,0,0,0,1,0,21783,1,0,1,14,3,50,FALSE,0
Adrian Mazilu,MID,Brighton,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,3835,0,3,0,0,0,45,FALSE,0
Alejandro Garnacho,MID,Man Utd,2.3,1,0,11,0,25,0.09,0.77,0.68,0.23,0,0,5.5,21.2,29,9,0,0,0,0,1,0,1548926,0,0,1,9,4,65,TRUE,0
Alejo Véliz,FWD,Spurs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,0,1545,0,1,1,0,0,50,FALSE,0
Alex Iwobi,MID,Fulham,2,0,0,5,0,10.9,0.15,0.19,0.04,2.43,1,0,3.5,11,90,14,0,0,0,0,1,0,44896,1,0,1,13,2,55,FALSE,0
Alex McCarthy,GK,Southampton,1.2,0,0,2,0,0,0,0,0,0.25,1,0,0,0,90,15,0,0,0,0,1,0,13740,1,0,1,0,2,45,FALSE,0
Alex Mighten,MID,Nott'm Forest,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,4017,0,1,1,0,0,45,TRUE,0
Alex Murphy,DEF,Newcastle,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,1,0,69252,0,0,1,0,0,40,TRUE,0
Alex Paulsen,GK,Bournemouth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,1,0,5098,0,1,1,0,0,40,FALSE,0
Alex Scott,MID,Bournemouth,1.6,0,0,11,0,12.8,0.01,0.01,0,1.02,1,0,3.6,22.8,62,16,0,0,0,0,1,0,4339,1,1,1,0,2,50,FALSE,0
Alexander Isak,FWD,Newcastle,3.6,1,0,22,1,10.8,0.08,0.08,0,1.77,0,0,4.2,25.6,90,17,0,0,0,0,1,0,5199017,1,0,1,6,5,85,TRUE,0
Alexis Mac Allister,MID,Liverpool,3.3,0,0,7,1,9.3,0.06,0.16,0.1,0.45,0,0,1.9,2.6,90,10,0,0,0,0,1,0,222591,1,2,0,7,3,65,FALSE,0
Alfie Devine,MID,Spurs,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,0,9576,0,1,1,0,0,45,FALSE,0
Alfie Gilchrist,DEF,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1,0,10496,0,2,0,0,0,40,TRUE,0
Alfie Whiteman,GK,Spurs,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,0,117595,0,1,1,0,0,40,FALSE,0
Ali Al-Hamadi,FWD,Ipswich,0.4,0,0,2,0,0,0,0,0,0.58,0,0,0.4,2,16,12,0,0,0,0,1,0,32399,0,2,0,2,1,50,TRUE,0
Alisson Ramses Becker,GK,Liverpool,5,0,1,28,1,0,0,0,0,0.45,0,0,1.8,18.4,90,10,0,0,0,0,1,2,892671,1,2,0,0,7,55,FALSE,0
Alphonse Areola,GK,West Ham,2.2,0,0,5,0,0,0,0,0,2.03,2,0,1,10,90,2,0,0,0,0,1,1,858916,1,2,1,0,1,45,TRUE,0
Altay Bayindir,GK,Man Utd,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,9227,0,0,1,0,0,45,TRUE,0
Amad Diallo,MID,Man Utd,1.6,0,0,11,1,19.1,0.13,0.13,0,0.21,0,0,3.3,7.4,60,9,0,0,0,0,1,0,313496,1,0,1,6,3,50,TRUE,0
Amadou Onana,MID,Aston Villa,1.6,0,3,38,0,4.3,0.01,0.56,0.55,2.46,1,1,8.6,48.2,90,19,0,0,0,0,1,0,74901,1,2,1,33,10,50,FALSE,0
